C0009193,coccydynia
C0227791,vaginal discharge
C0281914,musculoskeletal deformity
C0042907,vitreous detachment
C0023530,leucopenia
C0022353,jaundice neonatal
C0015401,foreign body in eye
C0302592,carcinoma of the cervix
C0271036,retinal scar
C0030326,panniculitis
C0005826,blood pressure abnormal
C0039446,telangiectases
C0042909,Vitreous haemorrhage
C0025218,chloasma
C0030790,pelvic infection
C0014866,esophageal stenosis
C0497327,amentia
C0242453,prostatism
C0001969,Alcoholic intoxication
C0242225,color blindness
C0151766,Abnormal LFTs
C0161446,brachial plexus injury
C0221780,rectal discharge
C0006846,cutaneous candidiasis
C0001126,renal tubular acidosis
C0027059,myocarditis
C0086769,panic attack
C0024282,lymphocytosis
C0000768,birth defect
C0030848,Peyronies Disease
C0037763,muscle spasm
C0030578,paronychia
C0149721,left ventricular hypertrophy
C0231218,Feeling unwell
C0152030,Irritation Skin
C0015806,femoral neck fracture
C0037023,salivary gland inflammation
C0038999,bulging
C0085636,Light sensitivity
C0232492,abdominal pain upper
C0026919,atypical mycobacterial infection
C0005001,benign prostatic hyperplasia
C0020676,hypothyroid
C0020624,hypomenorrhea
C0018799,cardiac disease
C0022073,iridocyclitis
C0149925,SCLC
C0014742,erythema multiforme
C0277925,Cold extremities
C0024050,lower GI bleeding
C0043096,loss of weight
C0235527,right heart failure
C0020040,hot flash
C0009763,conjunctivitis
C0035309,Disorder Retinal
C0341047,parotid gland enlargement
C0019270,hernia
C0262497,global amnesia
C0020443,elevated cholesterol
C0006826,cancer
C0033893,tension headache
C0007876,Caesarean Section
C0085077,acute febrile neutrophilic dermatosis
C0023531,leukoplakia
C0020540,malignant hypertension
C0151632,elevated erythrocyte sedimentation rate
C0040456,Tooth Impacted
C0149778,soft tissue infection
C0178282,Abdominal hernia
C0262365,abnormal mammogram
C0026848,muscle disorder
C0012546,Diphtheria
C0085580,essential hypertension
C0032584,polyp
C0162298,joint stiffness
C0011880,diabetic acidosis
C1527336,Sjogrens syndrome
C0476427,abnormal cervical smear
C0878544,Cardiomyopathy
C0019196,Hepatitis C
C0039239,sinus tachycardia
C0553662,JRA
C0149630,Bicuspid Aortic Valve
C0018099,gout
C0281839,esophageal rupture
C0456909,blindness
C0006266,bronchial spasm
C0024121,lung neoplasms
C0002736,als
C0027497,nausea
C0023895,disease of liver
C0022658,disorder Renal
C0435630,wrist fracture
C0162323,polyarthritis
C0029927,Ovarian Cyst
C0004238,AFIB
C0023067,laryngitis
C0549398,meibomianitis
C0034067,emphysema
C0003873,Arthritis rheumatoid
C0020258,normal pressure hydrocephalus
C0007384,cataplexy
C0040423,tonsillectomy
C0018916,haemangioma
C0085166,bacterial vaginitis
C0009326,Collagen disease
C0014550,myoclonic epilepsy
C0010200,Cough
C0013182,Drug hypersensitivity
C0149871,deep vein thromboses
C0266011,supernumerary nipple
C0029443,osteomyelitis
C0027709,nephrocalcinosis
C0005687,distended bladder
C0085631,agitated
C0033375,prolactinoma
C0016436,folliculitis
C0019357,Herpes ophthalmic
C0345996,milia
C0042510,ventricular fibrillation
C0040046,Thrombophlebitis
C0039240,Supraventricular tachycardia
C0025061,mediastinal disorder
C1456784,paranoia
C0086438,hypogammaglobulinaemia
C0030312,bone marrow failure
C0022081,iritis
C0027707,Interstitial nephritis
C0031099,periodontitis
C0029440,osteoma
C0267112,erosive gastritis
C0019212,hepatorenal syndrome
C0206504,tympanic membrane perforation
C0033775,anal pruritus
C0238154,epidural hematoma
C0004096,asthma
C0020162,humerus fracture
C0009144,coated tongue
C0003079,Anisocoria
C0040028,Essential Thrombocythemia
C0030354,Papilloma
C0033578,neoplasm prostate
C0036974,cardiovascular collapse
C0518988,dental abscess
C0151908,dry skin
C0010055,coronary artery bypass graft
C0022572,keratoacanthomas
C0151468,thyroid adenoma
C0019048,hemoglobinuria
C0043094,weight gain
C0006271,bronchiolitis
C0027343,ingrowing nail
C0040262,tinea versicolor
C1136085,monoclonal gammopathy
C0014130,endocrine disorder
C0024117,chronic obstructive airway disease
C0015695,fatty liver
C0011593,skin abrasion
C0398353,Hypoventilation
C0549567,pigmentation disorder
C0042384,angiitis
C0022665,kidney neoplasm
C0271468,Eustachian tube disorder
C0021807,Intertrigo
C0017574,gingivitis
C0262493,gallbladder polyp
C0151463,Breast abscess
C0007282,carotid artery stenosis
C0032310,viral pneumonia
C0221264,cheilosis
C0008035,Chest wall pain
C0036337,schizoaffective disorder
C0152459,Skin Striae
C0262627,Seroma
C0149931,migraine
C0019159,Hepatitis A
C0023532,leukoplakia of mouth
C0023903,hepatic neoplasia
C0020517,allergies
C0018674,head injury
C0341163,Gastric ulcer perforated
C0034888,rectal prolapse
C0155118,corneal degeneration
C0042769,Infection Viral
C0038019,spondylosis
C0011124,Decreased Libido
C0026603,motion sickness
C0036439,Scoliosis
C0026267,mitral valve prolapse
C0001623,adrenal insufficiency
C0019360,herpes zoster
C0156404,irregular menstrual cycle
C0149736,neck mass
C0156369,Uterine polyp
C0152025,polyneuropathy
C0042996,vulvitis
C0036130,Salpingitis
C0004626,bacterial pneumonia
C0026650,movement disorder
C0037195,Sinus headache
C0018824,cardiac valvulopathy
C1258666,ganglion
C0024894,breast inflammation
C0008533,hemophilia B
C0013080,trisomy 21
C1384606,dyspareunia
C0026769,multiple sclerosis
C0004144,atelectasis
C0022671,kidney transplant
C0001546,adjustment disorder
C0040259,tinea pedis
C0018989,hemiparesis
C0085584,encephalopathy
C0035920,Rubella
C0018081,gonorrhea
C0033845,benign intracranial hypertension
C0034150,peliosis
C0020490,hypermetropia
C0270996,eye swelling
C0006107,brain concussion
C0023890,cirrhosis
C0033687,proteinuria
C0035078,kidney failure
C0007855,cervical polyp
C0497481,Penile pain
C0149516,chronic sinusitis
C0029882,otitis media
C0023370,Leriche syndrome
